VariableCategory,Variable,VariableDescription,Notes
Count,x-rays,X-ray ordered during the initial ED/admission (if applicable) encounter? (yes/no) And a Count variable for Number of xrays ordered at initial ED/admission,Continuous
Count,Admissions for NV,Number of hospital admissions for nausea or vomitting,Count
Count,Antiemetics,"Sum the number of types of antiemetics sent to pharmacy including: Zofran, Reglan, Diclegis (or B6/Doxylamine), Phenergan, Promethazine",Count
Count,ED Visits for NV,Number of ED visit for nausea or vomitting,Count
Count,BH Readmissions,"Number of Readmissions to inpatient behavioral health within 6 months of discharge at qualifying encounter (DCF variable says within 12 months however, everywhere else we note 6 months. Need to clarify phrasing)",Count
Count,Therapy Appts,"Number of therapy appointments with a licensed clinical social worker, psychologist within 6 months of discharge - Per DCF, Brandon notes Analytics states this can be pulled using ""provider Type""",Count
Count,Thromboembolisms,Number of Thromoboembolic events that occured during qualifying encounter,Count
Count,UC Inserted,Number of urinary catheters inserted,Count
Count,UTI,Number of UTIs in a patient with catheter insertion thoughout stay,Count
Count,90-Day ED Readmissions for LBP,Total number of re-admissions to ED for low back pain in 90 days,Count
Count,90-Day ED Re-Presentations for LBP,Total number of re-presentations to ED for low back pain in 90 days,Count
Count,Comorbidities,,Count
Count,Diagnoses,,Count
Count,Follow-up chaplain service visits,,Count
Count,Medications,,Count
Count,90-Day Readmissions,Number of readmissions within 90 days from initial encounter,Count
Count,Referrals Reqeusted,,Count
Count,3-Month New Patient Visits,Count number of visits within 3 months from the new patient visit,Count
Date,Admission,The date of initial admission for a patient,Date
Date,Diabetic Peripheral Neuropathy,Date of initial diagnosis,Date
Date,Diabetic Retinopathy,Date of initial diagnosis,Date
Date,Discharge,The date of discharge for a patient,Date
Date,End-stage Renal Disease,Date of initial diagnosis,Date
Date,Microalbuminuria,Date of initial diagnosis,Date
Date,Diabetes Dx,Date of initial diabetes or prediabetes diagnosis,Date
Date,Admissions,The set of all admission dates for a patient,Set of dates
Diagnosis,Prediabetes,Patient needs one of these diabetes diagnoses,"Binary y=1, n=0"
Diagnosis,Acute Kidney Failure,"Whether or not acute kidney failure is present in the patient
","Binary y=1, n=0"
Diagnosis,Adjustment Disorder,Whether or not Adjustment Disorder F43.2 is present in the patient,"Binary y=1, n=0"
Diagnosis,Alcohol Abuse,Positive dx for alcohol abuse,"Binary y=1, n=0"
Diagnosis,Anxiety,"Whether or not anxiety F40-F48 is present in the patient
","Binary y=1, n=0"
Diagnosis,Arterial Venous Embolism,"Whether or not an AV embolism is present in the patient
","Binary y=1, n=0"
Diagnosis,Atrial Fibrilation,Whether or not Afib is present in the patient,"Binary y=1, n=0"
Diagnosis,Bipolar Disorder,Whether or not bipolar disorder is present in the patient,"Binary y=1, n=0"
Diagnosis,Chonic Obstructive Pulmonary Disease (COPD),"Whether or not a patient was diagnosed with COPD
","Binary y=1, n=0"
Diagnosis,Coronary Artery Disease (CAD),"Whether or not a patient was diagnosed with CAD
","Binary y=1, n=0"
Diagnosis,Depression,"Whether or not a patient was diagnosed with depression
","Binary y=1, n=0"
Diagnosis,Diabetes mellitus,"Whether or not a patient was diagnosed with diabetes mellitus
","Binary y=1, n=0"
Diagnosis,Diabetes Type 2,Whether or not a patient was diagnosed with Diabetes Type 2,"Binary y=1, n=0"
Diagnosis,Diabetic Peripheral Neuropathy,"Whether or not a patient was diagnosed with Diabetic Peripheral Neuropathy
","Binary y=1, n=0"
Diagnosis,Diabetic Retinopathy,"Whether or not a patient was diagnosed with Diabetic Retinopathy
","Binary y=1, n=0"
Diagnosis,DVT/PE,Deep Vein Thrombosis or Pulmonary Embolism,"Binary y=1, n=0"
Diagnosis,Pregnancy mental health dx,Whether or not a patient received a mental health dx during pregnancy,"Binary y=1, n=0"
Diagnosis,Dyslipidemia,"Whether or not a patient was diagnosed with Dyslipidemia
","Binary y=1, n=0"
Diagnosis,End-stage Renal Disease,Whether or not a patient was diagnosed with End-stage Renal Disease,"Binary y=1, n=0"
Diagnosis,Fetal Macrosomia,Whether or not a patient was diagnosed with a Fetal Macrosomia,"Binary y=1, n=0"
Diagnosis,Generalized Anxiety Disorder (GAD),Whether or not a patient was diagnosed with GAD,"Binary y=1, n=0"
Diagnosis,Gestational Diabetes,Whether or not a patient was diagnosed with Gestational Diabetes,"Binary y=1, n=0"
Diagnosis,Hospice,,"Binary y=1, n=0"
Diagnosis,Hyperemesis Gravidarum,Whether or not a patient was diagnosed with Hyperemesis Gravidarum,"Binary y=1, n=0"
Diagnosis,Hypertension,Whether or not a patient was diagnosed with Hypertension,"Binary y=1, n=0"
Diagnosis,Hypoalbuminemia,Whether or not a patient was diagnosed with Hypoalbuminemia,"Binary y=1, n=0"
Diagnosis,ICD-10,"ICD-10 diagnoses made during initial encounter, (New variable for each diagnosis)","Binary y=1, n=0"
Diagnosis,Iron-deficient Anemia,yes/no,"Binary y=1, n=0"
Diagnosis,Ischemic Heart Disease,yes/no,"Binary y=1, n=0"
Diagnosis,Liver Cirrhosis,Liver Cirrhosis Diagnosis,"Binary y=1, n=0"
Diagnosis,Major Depressive Disorder,major depressive diagnosis ,"Binary y=1, n=0"
Diagnosis,Mental Illness Diagnosis,"Binary (y/n) ; INCLUDES:
Major Deparessive Disorder, Generalized Anxiety Disorder, Bipolar Disorder, Substance Use Disorder","Binary y=1, n=0"
Diagnosis,Myocardial Infarction (MI),Dr Ansari to define variable structure,"Binary y=1, n=0"
Diagnosis,Microalbuminuria,Diagnosis,"Binary y=1, n=0"
Diagnosis,Mood Disorder Diagnosis,"o Diagnosis of Mood Disorder:
o Depression: F32.0-F33.3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 
o Anxiety F40-F48 
o Adjustment Disorder F43.2 
o Bipolar Disorder F31 
o Obsessive Compulsive Disorder F42 
o Post T","Binary y=1, n=0"
Diagnosis,Non-Opiod Substance Use Disorder,,"Binary y=1, n=0"
Diagnosis,OCD,o Obsessive Compulsive Disorder F42 ,"Binary y=1, n=0"
Diagnosis,Other Specified Diabetes,Patient needs one of these diabetes diagnoses,"Binary y=1, n=0"
Diagnosis,Other Substance Use Disorders,,"Binary y=1, n=0"
Diagnosis,Panic Disorder,o Panic Disorder F41 ,"Binary y=1, n=0"
Diagnosis,PTSD,o Post Traumatic Stress Disorder F43.1 ,"Binary y=1, n=0"
Diagnosis,Cognitive or Developmental,Cognitive or Developmental Diagnosis present at time of qualifying encounter - Binary,"Binary y=1, n=0"
Diagnosis,schizoprenia,(yes/no),"Binary y=1, n=0"
Diagnosis,Stroke/TIA,Stroke or Transient Ischemic Attack,"Binary y=1, n=0"
Diagnosis,substance use disorder,(yes/no),"Binary y=1, n=0"
Diagnosis,SUD,Substance Use Disorder - Binary,"Binary y=1, n=0"
Diagnosis,Type 1 Diabetes,Patient needs one of these diabetes diagnoses,"Binary y=1, n=0"
Diagnosis,Type I or Type II Diabetes,"Type I or Type II Diabetes (ICD-10 code)
O24.11: Pre-existing Type 2 Diabetes Mellitus, in pregnancy (all subsets)
E11.9: Type 2 Diabetes Mellitus without complications
O24.01: Pre-existing Type 1 Diabetes Mellitus, in pregnancy (all subsets)
E10.9: Type I Diabetes Mellitus without complications
 (Note, gestational diabetes is it's own diagnosis and variable)","Binary y=1, n=0"
Diagnosis,Chronic Kidney Disease (CKD) Stage,stage 1-5,Categories
Diagnosis,CHF Type,"Groups: 
Acute Systolic (congestive) heart failure or acute on chronic systolic (congestive) heart failure: I50.21, I50.23

Acute Diastolic (congestive) heart failure or acute on chronic diastolic (congestive) heart failure: I50.31, I50.33

Acute Combined systolic (congestive) and diastolic (congestive) heart failure and acute on chronic combined heart failure: I50.41, I50.43",Categories
Diagnosis,Thromoboembolism,Pt had at least 1 thromoboembolic event within date range,"Binary y=1, n=0"
Diagnosis,Cirrhosis Imaging,Liver Cirrhosis was observed on imaging - CT or Ultrasound,Dr. Ansari will have to abstract
Discharged,Boolean,Whether or not a patient was discharged,"Binary y=1, n=0"
Discharged,Inpatient Psych,Whether or not a patient was discharged from inpatient psych,"Binary y=1, n=0"
Discharged,With UC,Whether or not a patient was discharged with a urinary catheter,"Binary y=1, n=0"
Discharged,With CHF,Whether or not a patient was discharged with CHF,"Binary y=1, n=0"
Discontinued Med Restarted,Present,Whether a previously discontinued medication was restarted,"Binary y=1, n=0"
Discontinued Med Restarted,Pregnancy,"Whether a previously discontinued medication was restarted at some point in pregnancy or in postpartum period (up to 6 weeks after delivery) 
","Binary y=1, n=0"
Distance,Zipcode,Distance From LRH Medical Center,Calculate difference by ZIP codes from residence to Hosptial (can be calculated using Geosphere package in R)
Dose Change,Present,Whether or not the dose of a patient's medication changed within a specified time frame,"Binary y=1, n=0"
Duration,Diabetes,Length of time from initial diabetes or prediabetes diagnosis to now,Duration
Duration,Nausea/Vomitting,Length of time (possibly number of visits) a patient receives a nausea/vomitting dx ,Duration
ED Visit,Present,Whether or not patient has visited the ED,"Binary y=1, n=0"
Employment,Patient,Patient's employment,Categories
Encounter Type,General,Categorical Variable: 1=Psychotherapy 2=Medication 3=Both,Categories
Ethnicity,Asian,Whether or not a patient is Asian,"Binary y=1, n=0"
Ethnicity,White,Whether or not a patient is White,"Binary y=1, n=0"
Ethnicity,Hispanic or Latino,Whether or not a patient is Hispanic or Latino,"Binary y=1, n=0"
Ethnicity,American Indian or Alaska Native,Whether or not a patient is American Indian or Alaska Native,"Binary y=1, n=0"
Ethnicity,Black or African American,Whether or not a patient is Black or African American,"Binary y=1, n=0"
Ethnicity,Native Hawaiian or Other Pacific Islander,Whether or not a patient is Native Hawaiian or Other Pacific Islander,"Binary y=1, n=0"
Ethnicity,Categories,,"Categories: Asian, White, Hispanic or Latino, American Indian or Alaska Native, Black or African American, Native Hawaiian or Other Pacific Islander"
Experienced a C-section at LRH,Present,Whether or not the patient experienced a C-section at LRH,"Binary y=1, n=0"
Gestational Age,General,,Continuous
Gestational Age,First OB Appt,,Continuous
Gestational Age,Inital Visit,,Continuous
GLP-1,Present,has GLP-1 in medication list,"Binary y=1, n=0"
GLP-1,Prior,"Patient was using a GLP-1 Agonist prior to Pregnancy (Semaglutide/Ozempic/Rybelsus, Tirzepatide/Mounjaro, Liraglutide/Victoza, Dulaglutide/Trulicity","Binary y=1, n=0"
History,Mental Illness Diagnosis,"Schizophrenia, Bipolar, Substance Use, Major Depressive Disorder, Generalized Anxiety Disorder","Binary y=1, n=0"
History,Substance Abuse,,"Binary y=1, n=0"
History,Tobacco Use,,"Binary y=1, n=0"
History,Other Obesity Intervention,"History of other obesity interventions other than GLP1 Agonists: Bariatric Sx (Located in surgical history
ICD10 Z98.84 personal history of bariatric surgery), Metformin < This is the generic. Brand name is Glucophage.
Phentermine/Lonamin
Phentermine-Topiramate/Qsymia
Bupropion-Naltrexone/Contrave
Bupropion/Welbutrin","Binary y=1, n=0"
History,Psychoactive Medication,"o Historically on a medication for one of the diagnoses above (see medications list in independent variables list) 
","Binary y=1, n=0"
History,Urinary Retention,History of urinary retenion (from prior to admission? How can this be retrieved from EHR?),"Binary y=1, n=0"
History,Marijuana Use,ICD 10 Code (or if able positive drug screen),"Binary y=1, n=0"
History,Tobacco Use,,"Binary y=1, n=0"
Infant Mortality,General,(yes/no),"Binary y=1, n=0"
Insurance Status,General,"Medicare, Medicaid, Private, Self-pay, etc.","Categories: Medicare, Medicaid, Private, Self-pay, etc."
Length of Stay,ICU,ICU LOS,Continuous
Length of Stay,Inpatient,Length of Stay (LOS) in days inpatient,Continuous
Length of Stay,Days,in days (for index encounter?),Continuous or count
Living Situation,General,"Group Home, Independent, Homeless","Categories: Group Home, Independent, Homeless"
Lower Back Pain,Initial,Admitted for low back pain at initial encounter,"Binary y=1, n=0"
LRH FU Outpatient,General,"Patient had follow-up care with a LRH provider in an outpatient setting (Y/N).  if yes, data analytics to provide the provider type associated with the follow-up care receive ","Binary y=1, n=0"
Marital Status,General,"single, married, etc.","Categories: single, married"
Max Recorded,Blood  Glucose,Maximum blood glucose recorded,Continuous
Max Recorded,HA1C,Maximum recorded hemaglobin A1C recorded,Continuous
Max Recorded,Microalbuminuria/CR level,? do you mean max albumin level?,Continuous
Med Service Type,General,"Trauma, Surgery, etc","Categories: Trauma, Surgery, etc"
Medication,Analgesic Opiod Agonsts,"ý	Morphine (MS Contin, Kadian)
ý	Oxycodone (OxyContin, Roxicodone)
ý	Hydromorphone (Dilaudid)
ý	Methadone (Dolophine)
ý	Fentanyl (Duragesic)
ý	Tramadol (Ultram, Qdolo)
ý	Hydrocodone (Vicodin)
ý	Oxymorphone (Opana)","Binary y=1, n=0"
Medication,Analgesic Opiod Codine Combo,Acetaminophen + Codeine (Vopac),"Binary y=1, n=0"
Medication,Anticonulsant,"o Anticonvulsant (Carbamazepine, Lamotrigine/Lamictal) ","Binary y=1, n=0"
Medication,Anticonvulsants ,"ý	Gabapentin (Neurontin)
ý	Pregabalin (Lyrica) 
ý	Midazolam (Versed)","Binary y=1, n=0"
Medication,Antimanic,o Antimanic drug (Lithium) ,"Binary y=1, n=0"
Medication,Antipsychotic,"o Antipsychotic Medications (Olanzapine, Aripiprazole, Risperidone, Clozapine, Quetiapine, Haldol) ","Binary y=1, n=0"
Medication,Anxiolytic,o Anxiolytic (Buspirone) ,"Binary y=1, n=0"
Medication,Glucocorticoids,"ý	Cortisone (Cortone)
ý	Prednisone (Deltasone)
ý	Dexamethasone (Decadron)","Binary y=1, n=0"
Medication,Local Anesthetic,"ý	Ropivacaine (Naropin, Rocaine)
ý	Bupivacaine (Marcaine, Sensorcaine) 
ý	Lidocaine (Xylocaine)","Binary y=1, n=0"
Medication,Insulin,Has insulin in medication list,"Binary y=1, n=0"
Medication,IV Pain Medication Pump,,"Binary y=1, n=0"
Medication,Metformin,has metformin in medication list,"Binary y=1, n=0"
Medication,Nitrous Oxide,(yes/no),"Binary y=1, n=0"
Medication,Prescribed Pain Medication,Was the patient prescribed any of the medications in the pain management medication class list prior to discharge,"Binary y=1, n=0"
Medication,antidepressants,"Prozac (Fluoxetine), Paxil (Paroxetine HCl), Zoloft (Sertraline), Lexapro (Escitalopram oxalate), Celexa (Citalopram), Luvox (Fluvoxamine), Cymbalta (Duloxetine), Effexor (Venlafaxine), Pristiq (Desvenlafaxine succinate), Trintellix (Vortioxetine), Fetzima (Levomilnacipran), Remeron (Mirtazapine), Wellbutrin (Bupropion HCl), Viibyrd (Vilazodone), Amitriptyline (Elavil), Nortriptyline (Aventyl, Pamelor), Strattera (Atomoxetine)","Binary y=1, n=0"
Medication,anxiolytics,"BuSpar (Buspirone), Vistaril (Hydroxyzine pamoate), Propanololm (Inderal), Clonidine (Catapres), Prazosin (Minipress), Gabapentin (Neurontin), Klonopin (Clonazepam), Valium (Diazepam), Ativan (Lorazepam), Xanax (Alprazolam), Librium (Chloradiazepoxide HCl ","Binary y=1, n=0"
Medication,first-grade antipsychotics,"Haldol (Haloperidol), Perphenazine (Trilafon), Thorazine (Chloropromazine), Prolixin (Fluphenazine HCl)","Binary y=1, n=0"
Medication,mood stabilizers,"Lithium carbonate (Eskalith), Depakote (Divaloproex), Tegretol (Carbamazepine), Lamictal (Lamotrigine), Trileptal (Oxcarbazepine), Topamax (Topiramate)","Binary y=1, n=0"
Medication,second-grade antipsychotics,"Abilify (Aripiprazole), Latuda (Lurasidone), Geodon (Ziprasidone HCl), Seroquel (Quetiapine), Risperdal (Risperidone), Zyprexa (Olanzapine), Invega (Paliperidone), Saphris (Asenapine meleate), Fanapt (Iloperidone), Vraylar (Cariprazine), Nuplazid (Primavanserine), Clozaril (Clozapine), Rexulti (Brexpiprazole)","Binary y=1, n=0"
Medication,sleep aids,"Melatonin, Benadryl (Diphenhydramine HCl), Trazodone (Desyrel), Doxepine (Cymbalta), Ambien (Zolpidem), Lunesta (Eszopiclone), Ramelteon (Rozerem), Restoril (Temazepam)","Binary y=1, n=0"
Medication,stimulants,"Ritalin (Methylphenidate HCl), Concerta (Methylphenidate), Adderall (Dextroamphetamine-amphetamine), Vyvanse (Lisdexafetamine), Focalin (Dexmethylphenidate)","Binary y=1, n=0"
Medication,Muscle Relaxants,"ý	Cyclobenzaprine (Flexeril)
ý	Baclofen (Lioresal, Ozobax)
ý	Methocarbamol (Robaxin)
ý	Tizanidine (Zanaflex)
ý	Orphenadrine (Norflex)
ý	Metaxalone (Skelaxin)","Binary y=1, n=0"
Medication,Nonsteroildal Anti-Inflammatory Drugs (NSAIDS),"ý	Naproxen (Aleve)
ý	Aspirin (Bayer)
ý	Diclofenac (Voltaren, Cataflam, Zipsor)
ý	Celecoxib (Celebrex)
ý	Meloxicam (Mobic, Vivlodex)
ý	Piroxicam (Feldene)
ý	Indomethacin (Indocin)
ý	Ibuprofen (Advil, Motrin)
ý	Ketorolac (Toradol)","Binary y=1, n=0"
Medication,Noradrenaline/Antidepressants,o Noradrenaline and specific serotonergic antidepressants (Mirtazapine) ,"Binary y=1, n=0"
Medication,Other,"o Other (Bupropion, Benzodiazepene, Hydroxyzine)  ","Binary y=1, n=0"
Medication,Misc,"ý	Colchicine (Colcrys)
ý	Salicylic Acid","Binary y=1, n=0"
Medication,SARI's,"o Serotonin Agonists and Reuptake Inhibitors (Trazodone) 
","Binary y=1, n=0"
Medication,SNRI's,"o Selective Norepinephrine Reuptake Inhibitor (Duloxetine, Venlafaxine) ","Binary y=1, n=0"
Medication,SSRI's,"o Selective Serotonin Reuptake Inhibitor (Fluoxetine, Sertraline, Citalopram, Escitalopram) ","Binary y=1, n=0"
Medication,Statin,has statin in medication list,"Binary y=1, n=0"
Medication,Tricyclic Antidepressants,"o Tricyclic Antidepressants (Amitriptyline, Clomipramine, Dosulepin, Imipramine, Lofepramine, Nortriptyline) ","Binary y=1, n=0"
Medication,Acetaminophen,Tylenol,"Binary y=1, n=0"
Medication,Creatine,Ansari to define,Dr Ansari to define variable structure
Medication List,General,"Including dose, frequency and drug class (is this feasible)",List
Medication prescribed at discharge,General,"Groups: 
Lasix (Furosemide) prescribed only: 
q.d (once a day) (yes/no)
b.i.d. (twice a day) (yes/no)

Lasix (Furosemide) prescribed with Thalitone (Chlorothalidone) or Hydrochlorothiazide

Lasix (Furosemide) prescribed in combination with Aldactone (Spironolactone)

Bumex (Bumetamide) prescribed only

Zaroxolyn (Metolazone) prescribed in combination with Lasix (Furosemide)

None of the above",Categories
Patient Charting Software,BOTH Epic and Cerner,Patient had at least one visit recorded in Epic and one isit recorded in Cerner,"Binary y=1, n=0"
Physician,Specialty/background,"o OBGYN (would show as prescriber in EPIC) 

o Psychiatrist (may show as prescriber in EPIC as historical med, or patient reported at initial OB visit) 

o Other primary care (may show as prescriber in EPIC as historical med, or patient reported at initial OB visit) 
",Categories
Pregnancy,preterm delivery,(yes/no),as defined by less than 37 weeks gestation
Pregnancy,First delivery,(yes/no),"Binary y=1, n=0"
Pregnancy,Multiple pregnancies,(yes/no),"Binary y=1, n=0"
Pregnancy,Pregnant,Only pregnant women treated at LRH are included in this study,"Binary y=1, n=0"
Pregnancy,Psychoactive Medications Prior to Pregnancy,Any of the listed Psychoactive medications below,"Binary y=1, n=0"
Pregnancy,Seen in 1st Trimester,Indicator that the patient was seen at least once for pregnancy within their first trimester (Trimester 1: Conception to Week 12),"Binary y=1, n=0"
Pregnancy,Seen in 2nd Trimester,Indicator that the patient was seen at least once for pregnancy within their first trimester (Trimester 2: Week 13 to Week 27),"Binary y=1, n=0"
Pregnancy,Seen in 3rd Trimester,Indicator that the patient was seen at least once for pregnancy within their first trimester (Trimester 3: Week 28 to Week 40 (or later),"Binary y=1, n=0"
Pregnancy,Substance use,"Substance use in pregnancy (tobacco, alcohol, drugs as admitted in pregnancy or found on urine drug screen after initial OB visit) 
","Binary y=1, n=0"
Pregnancy,Medications in prior pregnancies,Use of one of the afrementioned drugs in a prior pregnancy,Categories
Pregnancy,Total Weight Gain,"Total Weight Gain in Pregnancy, in pounds",Continuous
Pregnancy,Children 24w Gestation,Number of children born beyond 24 weeks gestation,Count
Pregnancy,Women 24w Gestation,Number of times a woman has given birth at 24 weeks or later,Count
Pregnancy,n Prior Pregnancies,o Parity (how many prior pregnancies) ,Count
Pregnancy,Singleton,(yes/no),"Binary y=1, n=0"
Presented to ED with,General,"Sciatica, Lumbago, low back pain, Other intervertebral disc degeneration in lumbar region, Other intervertebral disc displacement in lumbar region, sacrococcygeal disorderes not elsewhere classified, pain in thoracic spine",Categories
Primary Language,English,,"Binary y=1, n=0"
Primary Language,Spanish,,"Binary y=1, n=0"
Primary Language,Categorical,,Categories
Prior Back pain-related Surgery,Categorical,"Fusions, Discectomy, Laminectomy, Spinal Decompressions, Non-obstetric epidural injections",Categories
Prior Visit,ICU,Intensive Care Unit Stay,"Binary y=1, n=0"
Prior Visit,PCP or Specialist,Patient has at least one recorded visit from aforementioned specialist of primary care,"Binary y=1, n=0"
Prior Visit,PCP Visit,Patient has at least one recorded visit from specialist of primary care,"Binary y=1, n=0"
Prior Visit,Podiatry,Patient has at least one recorded visit from specialist of primary care,"Binary y=1, n=0"
Prior Visit,Nephrology,Patient has at least one recorded visit from specialist of primary care,"Binary y=1, n=0"
Psychotherapy,Compliance,Did the patient report going to their psychotherapy visit Y/N)ï,"Binary y=1, n=0"
Psychotherapy,Order,"Utilization of psychotherapy (was referral placed Y/N
","Binary y=1, n=0"
Race,Categorical,,Categories
Readmissions,Readmitted for CHF Exacerbation within 12 months,yes/no,"Binary y=1, n=0"
Readmissions,Readmitted for CHF Exacerbation within 30 days,yes/no,"Binary y=1, n=0"
Readmissions,Readmit_30 Binary,Patient readmitted for low back pain within 30 days,"Binary y=1, n=0"
Readmissions,Readmit_90 Binary,Patient readmitted for low back pain within 90 days,"Binary y=1, n=0"
Readmissions,Readmitted for CHF Exacerbation within 12 months,Number of times patient was readmitted within 12 months for CHF,Count
Readmissions,Readmitted for CHF Exacerbation within 30 days,Number of times patient was readmitted within 30 days for CHF,Count
Reason for Visit,Low Back Pain,,"Binary y=1, n=0"
Reason for Visit,General,,Categories
Reason for Visit,First readmission,Reason for visit at first readmission encounter within 6 months following discharge from qualifying encounter ,Categories
Reason for Visit,Index,Reason for visit in qualifying encounter,Categories
Received Medication,adjuvant (ketamine),"type, dose and schedule of analgesia","Binary y=1, n=0"
Received Medication,egional/epidural anesthetic,"type, dose and schedule of analgesia","Binary y=1, n=0"
Received Medication,general anesthesia,"type, dose and schedule of analgesia","Binary y=1, n=0"
Received Medication,hydrocodone/acetaminophen (Norco),"type, dose and schedule of analgesia","Binary y=1, n=0"
Received Medication,morphine,"type, dose and schedule of analgesia","Binary y=1, n=0"
Received Medication,oxycodone/acetaminophen,"type, dose and schedule of analgesia","Binary y=1, n=0"
Received surgery,While admitted,Patient received surgery while admitted,"Binary y=1, n=0"
Referral,Requested prior to surgery,If surgery (Y): Requested referral prior to surgery,"Binary y=1, n=0"
Referral,Type,"Self-referral, Family Referral, Healthcare Team-mediated Referral",Categories
Religion,Categorical,,Categories
Re-Presentation,ED_LowerBackPain_30d,Patient represented to ED for low back pain within 30 days,"Binary y=1, n=0"
Re-Presentation,ED_LowerBackPain_90d,Patient represented to ED for low back pain within 90 days,"Binary y=1, n=0"
Scans,MRI,MRI ordered during the initial ED/admission (if applicable) encounter? (yes/no) And a Count variable for Number of MRIs ordered at initial ED/admission,"Binary y=1, n=0"
Scans,CT ,Whether or not one or more CTs were ordered for a patient,"Binary y=1, n=0"
Scans,Number of MRIs,,Count
